time_spent_hours,sessions_count,avg_test_score,course_difficulty,instructor_rating,dropped_out
11.98685661,2,79.76483598,Easy,5,0
9.446942795,13,61.79016734,Hard,4,0
12.59075415,6,64.25804436,Easy,2,1
16.09211943,5,75.12229238,Easy,4,0
9.063386501,1,48.15916968,Hard,4,1
9.063452172,6,70.73614619,Easy,5,0
16.31685126,6,67.49678312,Medium,4,1
13.06973892,16,72.38676896,Hard,4,1
8.122102456,4,69.33752966,Medium,3,0
12.17024017,11,100,Hard,5,0
8.146329229,9,55.43390024,Easy,1,1
8.137080986,3,57.03504567,Hard,2,0
10.96784909,19,55.6528921,Medium,4,1
2.346879021,8,56.66784321,Easy,2,0
3.10032867,5,55.43919309,Hard,1,1
7.750849883,4,82.83524797,Hard,2,1
5.948675519,6,86.30756372,Hard,1,1
11.25698933,2,56.43880559,Medium,3,0
6.367903698,11,52.5146664,Medium,4,0
4.350785195,4,72.07123335,Hard,1,0
15.86259508,15,56.71665434,Easy,2,0
9.096894798,6,74.49397727,Easy,4,0
10.27011282,17,68.04384531,Medium,3,0
4.301007255,6,42.26383828,Easy,4,1
7.822469102,19,88.21257802,Medium,1,0
10.44369036,2,91.9381651,Hard,3,0
5.39602569,15,55.80816964,Medium,2,0
11.50279207,11,59.1844766,Medium,3,0
7.59744524,8,69.28798086,Hard,3,0
8.833225001,19,70.01685185,Easy,5,1
7.593173551,13,74.87816409,Medium,3,1
17.40911274,12,95.15306808,Medium,3,0
9.946011101,5,62.34579159,Hard,4,0
5.769156284,6,53.02554133,Easy,2,1
13.29017965,4,44.31021158,Medium,4,0
5.1166254,19,54.0360494,Hard,4,0
10.83545438,1,64.50309541,Medium,1,0
2.161319504,17,91.91836795,Hard,4,0
4.687255804,12,57.23583051,Easy,5,0
10.78744494,15,68.35681927,Easy,5,0
12.95386632,1,64.75365656,Easy,1,0
10.68547312,14,82.8258991,Easy,2,1
9.53740687,6,100,Medium,2,0
8.795585218,5,57.03696841,Medium,4,1
4.085912039,11,57.65840836,Easy,4,1
7.120623166,4,80.66241316,Easy,4,0
8.157444916,13,75.22837234,Easy,2,0
14.2284889,11,92.70060989,Medium,3,0
11.37447316,3,73.75892278,Easy,5,0
2.947839379,1,59.61061864,Easy,3,1
11.29633588,6,73.85982246,Easy,3,0
8.459670878,18,81.63055371,Hard,2,1
7.292311999,10,77.30723272,Easy,3,0
12.44670516,5,72.60911047,Hard,1,0
14.12399809,10,81.00012034,Hard,4,0
13.72512048,12,82.53943386,Easy,1,0
6.643129907,2,85.73238487,Hard,5,0
8.763150497,13,74.73064831,Easy,4,0
11.32505373,8,62.4932288,Medium,3,0
13.90218051,2,67.2007053,Medium,5,0
8.083303049,1,83.0976345,Medium,4,1
9.257364093,5,52.74596494,Medium,3,0
5.574660104,9,70.53009963,Hard,1,1
5.215173504,17,59.09991782,Easy,4,1
13.25010329,9,65.43117234,Easy,3,1
15.42496011,11,84.17677794,Easy,1,0
9.711959514,15,67.86648602,Medium,5,1
14.01413159,6,65.69654822,Medium,5,0
11.4465441,3,44.60215789,Easy,5,0
7.419520982,17,76.19380349,Medium,5,0
11.44558242,5,74.68226272,Easy,2,1
16.15214627,12,97.44882085,Easy,4,0
9.856695844,18,60.38332648,Easy,4,1
16.25857462,14,68.28725491,Easy,2,0
1,11,68.74075526,Easy,3,1
13.28761002,9,88.6617992,Easy,3,1
10.34818827,2,63.57056701,Easy,5,0
8.803970598,12,69.18532289,Medium,1,1
10.36704311,3,74.11844765,Easy,3,0
2.049724342,3,67.79913685,Easy,1,0
9.121312449,1,58.30349578,Medium,4,0
11.42845029,8,67.91134989,Medium,1,0
15.91157618,8,81.10447625,Medium,4,0
7.926919127,11,49.60227051,Easy,2,0
6.766025588,9,66.99454511,Hard,2,0
7.992971826,5,54.49818778,Hard,5,1
13.66160847,14,82.92569943,Medium,3,1
11.31500444,3,42.15219643,Hard,5,1
7.880959185,5,56.61617229,Medium,4,1
12.05306973,5,70.65817813,Easy,5,1
10.3883102,19,88.48286044,Hard,1,0
13.87457996,14,64.01374608,Easy,4,0
7.191787624,4,56.6720071,Hard,2,1
8.689351414,13,93.21735604,Easy,3,0
8.431567387,10,43.27979149,Hard,4,0
4.145940207,18,32.01791065,Easy,4,0
11.18448111,8,71.60021675,Easy,1,0
11.04422109,8,57.46918663,Hard,3,0
10.02045383,7,49.68150774,Easy,2,0
9.061651466,8,75.62534671,Easy,4,0
4.338517032,14,68.65701071,Easy,4,0
8.317418709,19,56.53882054,Hard,1,0
8.629141934,6,45.79543402,Hard,5,0
6.790890923,1,78.08685992,Easy,2,1
9.354857153,15,74.75301767,Easy,3,0
11.61620343,1,63.51236204,Hard,4,0
17.5447436,17,92.69955494,Hard,4,1
10.69831125,1,48.94872851,Easy,2,0
11.03020156,15,42.11712244,Easy,5,0
9.702216337,2,54.62137895,Easy,4,0
2.324915139,14,64.31620975,Medium,2,1
9.893944498,8,68.65009174,Hard,1,0
10.24092084,8,61.38145913,Medium,5,0
19.85296845,19,70.28083095,Hard,3,1
9.230556141,7,46.22690864,Hard,4,0
11.20618937,19,86.65646906,Hard,2,0
9.861152921,6,63.76773232,Hard,1,0
5.32528785,6,81.75943747,Hard,3,0
14.57129126,3,70.1408802,Hard,2,0
13.00773213,7,71.85129829,Hard,2,0
13.16412779,19,73.5465092,Medium,3,1
6.362450181,8,71.7156284,Easy,1,0
15.61117724,10,74.6408414,Easy,1,0
4.392595749,15,84.93728795,Medium,5,0
12.34742838,15,67.94781755,Medium,4,0
18.7618225,1,75.63505636,Medium,3,0
6.037854699,7,63.65396459,Medium,3,1
7.734809082,4,86.60175823,Hard,3,0
10.39860546,6,54.85411547,Easy,1,1
7.986097384,1,92.01410649,Hard,4,1
3.797346276,5,64.39763074,Easy,5,0
10.2742519,1,43.53837347,Easy,2,1
5.750785145,4,66.92156622,Medium,2,0
11.89436972,2,54.78422514,Hard,3,0
6.322303063,10,77.60965323,Medium,4,0
16.19973762,5,55.21064031,Hard,1,0
6.866986831,10,58.3072485,Easy,4,0
8.711753935,1,36.65688904,Medium,4,0
13.25406887,6,58.21540521,Medium,1,0
5.076542734,13,28.6418101,Easy,3,0
10.90983974,15,41.24145765,Easy,4,0
15.22857102,4,76.40621984,Easy,2,1
3.570067062,13,76.78700238,Medium,1,1
10.73853543,15,71.38186343,Hard,5,0
11.03953118,8,50.49535785,Medium,3,0
13.12729149,5,64.28432966,Hard,1,1
5.052197156,15,64.94596191,Medium,5,1
4.718173548,4,47.62452966,Medium,5,1
12.08776626,12,87.55097453,Easy,4,0
11.18793869,13,78.16043436,Hard,4,0
11.0019714,2,61.68553739,Medium,4,0
11.38579284,19,65.40328758,Medium,1,0
7.279901114,19,68.12574212,Easy,1,1
10.92901479,4,34.37397697,Easy,3,1
11.17228989,4,61.29233926,Hard,4,0
7.142594328,11,54.77023628,Medium,5,1
17.46309804,5,49.97569985,Hard,2,0
11.89533168,11,60.78349561,Medium,3,0
5.234786011,10,91.9652979,Hard,1,0
12.62621443,8,74.61264292,Easy,3,1
6.101273319,6,56.43231515,Medium,3,0
13.14833841,6,73.58874172,Hard,3,1
14.63438232,8,85.99033155,Easy,3,1
6.717270727,15,78.86950524,Easy,2,0
13.85350452,14,65.89445555,Hard,4,0
11.65112371,11,55.29594833,Medium,5,1
13.28824064,12,75.4733497,Medium,3,0
17.58717193,13,70.90228078,Easy,3,1
9.018447536,8,78.4278983,Medium,3,1
6.985055343,18,74.52757703,Medium,4,0
6.441942281,1,80.74329073,Medium,1,0
6.73675886,15,56.97147183,Easy,1,1
9.691593162,8,84.76091098,Hard,2,0
11.3646079,11,67.96399407,Medium,1,0
11.1067632,12,96.12891309,Easy,3,0
13.308733,12,54.66218273,Easy,3,0
10.05200757,4,91.03945705,Hard,3,1
15.81413631,16,67.96866175,Medium,2,1
8.941372667,4,55.22872995,Medium,3,0
20,5,57.74171249,Hard,1,0
12.50266939,5,60.19479038,Hard,4,0
6.571369774,8,71.3624892,Easy,4,1
5.716430008,10,72.84253232,Easy,5,0
11.92988966,17,56.39449994,Hard,1,0
9.106148859,9,64.63468112,Medium,3,0
12.85600198,19,97.13405538,Easy,4,0
11.8929505,14,90.91314755,Easy,1,1
9.708684349,8,71.54485505,Medium,4,0
6.612825128,9,65.57005217,Easy,3,0
3.940611101,11,66.8004699,Medium,4,0
8.213940192,1,74.20276959,Medium,5,1
13.42559518,14,49.65811152,Medium,5,0
10.85637498,5,61.13935194,Hard,4,0
5.017044885,14,39.97123889,Hard,1,0
10.6927237,4,70.98834684,Hard,1,1
11.54126952,1,74.7079391,Medium,1,0
6.464570255,19,57.75220307,Medium,4,0
10.61490042,8,88.60980145,Hard,1,0
10.23283487,15,46.61351505,Easy,3,1
5.428118809,15,43.0343768,Medium,5,0
11.43114944,9,68.36677728,Easy,3,1
12.24313811,9,80.70647454,Easy,1,0
14.33220497,10,90.25891537,Medium,3,0
14.21520821,9,58.11673606,Medium,1,0
4.489322528,3,81.1802125,Easy,4,1
6.24869984,11,64.42237296,Easy,3,0
12.06014107,6,62.4105905,Hard,4,1
12.0551438,2,78.25489906,Hard,4,1
12.06019075,7,74.78484318,Medium,2,0
20,18,41.35411765,Hard,1,1
12.28356204,2,87.14810525,Hard,5,1
14.54226256,17,85.70137031,Hard,1,0
13.81600705,11,55.61655948,Hard,5,0
12.60556501,12,70.937053,Easy,1,1
8.738923021,19,72.41045279,Medium,4,0
13.03587688,7,68.91010649,Hard,3,1
6.908699142,6,56.74542269,Easy,3,1
9.052725573,1,54.92564948,Easy,2,0
8.058545809,17,64.61668894,Easy,5,0
10.32749656,11,82.59093529,Hard,5,0
19.25863427,18,73.15400232,Hard,5,0
2.53093923,17,59.44078502,Medium,4,0
12.74504076,7,76.57548066,Hard,5,0
3.549136515,17,22.27186069,Hard,3,0
8.112272537,9,82.23148551,Easy,4,1
14.35580239,17,38.90429332,Medium,1,1
10.25712008,8,59.56338588,Hard,5,0
5.689020888,17,48.20495158,Hard,5,0
7.138785163,7,45.57977786,Easy,1,0
12.718391,1,82.41240181,Easy,5,0
7.078533473,13,57.98448198,Hard,1,1
10.86583436,19,70.19755823,Medium,4,1
10.18228736,19,64.29619132,Medium,3,1
7.39359861,17,72.15561241,Easy,1,1
18.57577636,13,66.15232837,Easy,2,0
12.53567609,16,45.75511664,Hard,1,1
1.899429653,8,79.94400229,Easy,5,0
10.74581726,19,57.59365125,Hard,4,1
7.352854141,18,41.65127152,Medium,4,0
13.40973334,1,58.57827259,Medium,1,1
